author,title,rating,review,date
Eyu Esayas,Unreliable app this is,1,This app crashes all the time and when you try to use it for transaction it says you’re not active or the server is busy or the app just crashes and multiple bugs it’s unreliable truly.,2026-04-08T08:55:17-07:00
Yonal2,The best app!,5,"This is the best mobile app in Ethiopia. However, the recent update took out the option of using Face ID for payment. It now requires to use password. Please improve!",2026-03-28T23:16:05-07:00
Elu Elu,Connectivity,3,"This version doesn’t allow WiFi access to open it. It worked in the previous version, but the option has now been removed from the settings.",2026-03-24T12:35:28-07:00
Yayyo169,SIM detection,2,"This app, whenever once stops allowing me to login, throwing the famous error, please insert the SIM card that is associated with this account. Very frustrating. There are no VPNs, Data roaming or anything if your telecom doesn’t accept. I’m using iPhone 12 Pro Max, everything up-to-date and still I’m having lots of problems with this app. It needs a lot of work.",2026-03-22T22:37:51-07:00
DAGIEthio,Why you guys ask me to enable my Location?,5,This is not right to force someone’s privacy we will report this you should correct your UI .,2026-02-08T23:23:54-07:00
Samix963,Just an opinion,3,The near by fuel station feature is not working.Which is one of the essential features of the app,2026-02-08T00:46:56-07:00
Damee14,Fantastic,5,Telebirr is a transformative success story for financial inclusion in Ethiopia. It is not just an app but a critical national utility that has rapidly digitized payments for millions.,2026-02-01T10:15:05-07:00
Megnoy,Issue,5,My telebirr is not working,2025-11-04T03:24:33-07:00
Sheba ET 251,Bugs,2,"Education payment, Entertainment payment functions are defective. Couldn’t pat with a payment reference number",2025-10-04T06:01:47-07:00
Mrs. Shantell,Needs new design,1,Telebirr needs a total renewal. It’s confusing at first glance; it glitches and the process to send money takes a long time. Also doesn’t read my SIM card. Idk what that’s about.,2025-09-24T06:36:30-07:00
Reviewer on bad apps.,NEEDS A MAJOR REDESIGN!!!,2,"Telebirr has potential, but the experience isn’t smooth. The app feels glitchy, clunky, and often lags when you need it most. Simple actions like sending or receiving money sometimes take longer than they should, and the interface can feel confusing.                                                    
What Telebirr really needs is a cleaner, simpler design something that works great and is easy for everyone, young or old, to use without frustration. If the app focused more on speed, stability, and user-friendliness while including minimality but not over doing it,  it could truly become the go-to mobile wallet in Ethiopia.",2025-09-13T06:07:30-07:00
Tesyolan,Unable to login,1,It keeps saying Unable to login insert the simcard associated with the account. Keeps saying that across multiple retries etc,2025-09-10T07:37:39-07:00
Joephoenix01,Sim Card,2,The says insert the sim card associated with the Tele-birr account even though I’m using same SIM card in my phone. It is so frustrating that ever time I try to log in same issue occur,2025-08-10T02:36:51-07:00
Jesay1,Add Payment and transfer reasons,4,"It’s a good and reliable app, it will be even better if you can add reason of payment, so that we can easily identify why those payments and transfer are done.",2025-07-27T01:31:08-07:00
kibur abiy,Update,4,New update is not working for me.,2025-06-04T20:57:18-07:00
Yser3456,Excellent  app,5,"An excellent app which has a wide range of options for different payments and it is very reliable and stable keep it up make it more stronger and I'm 
 proud of you guys and i expect more advanced features and the other Ethiopian financial institutions must learn from you guys how did you make such an excellent app.",2025-05-28T07:40:26-07:00
Mel lebs,Telebirr,5,It is very nice app. security and speed optimization is amazing,2025-05-24T01:25:07-07:00
dream chaser kiru,poor service,1,very slow on the payments of the government services can rely on it,2025-04-23T23:22:41-07:00
Elias 1234 DZ,Elias,3,"It good , but there is a problem in responds the pushes specifically for payment for fuel in gas stations . I am using I phone 14 pro max",2025-04-21T22:48:37-07:00
wørkiyê w mõyês,Telebirr super app in iPhone 5s not available please re-adjust it,5,Fix more sustainable,2025-03-22T13:14:19-07:00
Mapsteruu,Poor UI/UX,2,"While the app started as a simpler and straightforward app, with its recent attempt to become a superapp, the design has taken a back seat. It is too cluttered and messy. Disappointing that this is coming from a company of this stature.",2025-03-20T23:19:35-07:00
mike12qwer,telebirr,4,its very slow make it a bit faster and give more reward money other than that best app for faince my kids can use it too amazing ethio telecom,2025-02-10T06:49:51-07:00
Teferra,Mr,5,Can’t download any more on iPhone 14 Pro Max,2025-01-23T22:50:03-07:00
beta22.22,credit,1,"it doesn’t work like it does,i can take credit before but now all of the sudden i’m not eligible and i try to contact via 127 but they don’t do nothing please make it work!!!",2024-11-04T03:18:59-07:00
Enoffice,Push Notification Payment doesn’t work on iPhone.,1,Push notification payment is not working in iPhone. It keeps saying wrong pin even I entered the correct one. It makes it difficult to pay on gas station and others payments on iPhone,2024-10-31T12:37:11-07:00
Makaaaad,Not satisfied,2,"They allow money to come in to your phone number but you can’t take out and they told me telebirr account closed because I violated their terms of service.  If you’re visiting Ethiopia don’t use telebirr, bunches of scammers.",2024-09-06T04:05:08-07:00
@mOA,About Apps,1,I have iphone 6plus mobile a want to use your tele birr super up and downloaded but it doesn’t work. Would you please help me,2024-08-26T06:18:31-07:00
@asne,Bug not fixed,1,It does not open in iPhone 6 Plus.,2024-08-20T06:07:59-07:00
Ali Sherief,Crashing,1,"The app keeps crashing on iOS 12.

Cannot even open this app.

It used to open but since updating not anymore.",2024-08-11T02:03:56-07:00
eraziw,telebirr new version isn’t working,5,"My IOS version is 12
I’m updating the new version 
It’s not opening can you fix",2024-07-10T14:52:02-07:00
Natiyemu,iPhone 6,1,Doesn’t work on iPhone 6 after updating this version.,2024-06-13T21:22:08-07:00
Dud32,The best and the worst,3,Even though the finance stuff is great the engage feature is the worst you cannot send anything with it even the pictures do not show after it is sent please please fix it,2024-06-09T21:21:04-07:00
Mohammed 62,Not working on iPhone 6,3,After I updated to the new version the application is refusing to open. Any solution?,2024-05-20T06:29:13-07:00
Arc15Et,Loading lag,5,"In general it is a nice app with much choices! The login process is atrocious I have to restart my phone to login after one service it won’t let me in. The app says connection problem, this problem is not just for me I saw many people struggling with it. Fix that. Overall stunning app!!!!",2024-05-18T02:32:11-07:00
Et.77,This app is useless,1,This app is very useless it's keeps crashing,2024-05-07T03:14:44-07:00
Daguue5,Fake,1,Scammers Game Over,2024-05-06T01:43:29-07:00
fuabach,Scammer,1,Scammer app,2024-05-05T14:34:27-07:00
leuljjjjj,very disappointed,1,i’m very disappointed on this application please i’m warning u do not install the app,2024-05-05T12:13:54-07:00
Davooo432,The new update doesn’t work,1,"I recently updated it on my iPhone 6 Plus and when I open it, it just blinks & shuts down. Please fix this issue",2024-05-04T06:40:09-07:00
noiunloiu,Best,5,Best app,2024-02-25T10:27:03-07:00
mimopro,not working,2,"The app has some problems when I try to buy a package. It doesn't show anything and there's no way to choose a package. It used to work well, but now it's not working correctly.",2024-01-16T23:21:09-07:00
Danielesht,Sim problem,5,Saying ‘please insert the SIM card associated with your telebirr account’ while there was associated SIM card please solve it ASAP,2023-11-29T05:19:13-07:00
Tiptap23,It needs more work,2,"Why can’t we login using WiFi? It makes no sense. 
It has a hidden fees that are not obvious it’s okay to charge for a good service but don’t deceive your customers.",2023-11-27T21:53:06-07:00
belabow,Gender drop down not working,3,I try to create a new account and waste my time the drop down menu for gender is not working,2023-11-19T21:39:36-07:00
Geedka Nabada,Dont Use it. Worst App in The World,1,I am really angry why Ethio Telecom banned their doomed app not to use wifi and only be accessible while using data. It means you cannot access your telebirr if you dont have a data package. That is worst app in the financial sector apps,2023-11-10T04:10:43-07:00
abeltila,Has a major issue!,1,"The app has a lot of features packed in a single app! I enjoyed using it but I am facing infinity loading when trying to login from the app. I am outside of the country right now and wanted to send money but I can't. Please fix it! 

And also, what kind if app denies entry to a mobile app from WiFi! As a software engineer, that's truly the dumbest security measure you can take! Instead of securing the app with up-to date measures you take away peoples ability to use WiFi to use the app!

Truly disappointing!",2023-10-12T11:00:48-07:00
Nibret,frustrating,2,It's really frustrating to even login! I use iPhone iOS 17 and it's not working for me! Please update and fix the problems.,2023-10-09T03:02:22-07:00
EthioNubian,Bugs that need to be fixed,1,I cannot enter my gender. It also won’t send pin in order for me to complete registration.,2023-10-08T03:34:56-07:00
Addiskidan,Customer compliant,4,"It’s good to hear that Ethiotelecom has made an update to protect the privacy of it’s customers from attackers.
But recently after the update has been made,my phone has failed to login to the app with mobile data(using my own SIM card), 
Is there any solution for this?",2023-10-02T06:48:37-07:00
Elhananjair,Limiting only to use mobile data,2,limiting the app to use data over WiFi is the lamest move done by the developers.,2023-09-26T00:14:22-07:00
xeizx,So Sad,1,The new update gave me a hard time signing in I live abroad Ethiopia and used to login and do transactions now why would you not allow the user to verify him self via email.,2023-09-25T11:46:45-07:00
Sof@xson,Bill payment,3,"When we are paying our water and electric bills we need to know the amount of meter cube , kilowatts that we used so ethio telecom need to add that on the receipt you give us thanks.",2023-09-11T01:58:04-07:00
Tobiismale(pure),Wow,3,EthioTelecom is one of telecom operator in Ethiopia,2023-09-03T06:52:05-07:00
Sofoniasdes,Worst App Ever,1,"I want to express my deep dissatisfaction with this mobile money payment application. The app is riddled with issues such as frequent crashes, an unresponsive customer service hotline, and an arduous user-level upgrade process. Its limitations on fund transfers and its reputation as the worst-rated mobile money app in Africa underscore the urgent need for improvement. Addressing these concerns promptly would greatly enhance user experience, credibility, and the app's overall utility. I suggest the developers should go to Kenya or Nigeria or South Africa to see how flawlessly such apps function and improve the livelihood of the society in general.",2023-08-08T14:03:30-07:00
Murad Omer King,In Islam,4,"In Islam, it is forbidden for Muslims to both receive and pay interest (Riba). This means Muslims cannot charge interest on debts or money owed.",2023-05-27T10:59:56-07:00
yafinoli,Too bad,1,Sometimes I try to purchase data package or airtime  but it says failed and takes the money and I never get the money back or the package I buy.. also endekise doesn’t work properly. I sometimes never get my money back after trying to purchase package or airtime it keeps saying failed. When I transfer money it cost me a lot of money that I never used to purchase any package. And Customer service never worked for me too. I hate this app,2023-05-15T06:22:30-07:00
Duchéy,Incomplete features,3,"Thanks for the updated app.
The buy package tab does not seem to be working, and the list of package option is empty.",2023-05-14T11:06:19-07:00
asea_tase,Simplify it,2,"Simplify it, not reducing features. I like all the features. But too much crap like those sliding ads everywhere it makes me feel like I’m in some kind of cheap news website with lot of nonsense ads. 

And please put all those payment options like traffic penalties, Ethiotel payments etc.. under one big button like transfer and go from it. We have long passed the time of computing when you have buttons everywhere in your screen and you need help finding that edit button(that happened to me the other day in your app was trying to pay for Document Authentication). 

The CBE app is way simpler than yours. Google with all that power it just have one text box and one button.",2023-05-13T22:29:16-07:00
Els2017mom,Major issues,1,Been trying to create an account for a few days now. The first issue was the terms & conditions box wasn’t working. Now the gender box is not working so I can’t complete the login process!,2023-04-28T06:25:34-07:00
Nahom wase,Trash,1,Straight trash. Specially the super app. There is nothing super about it.,2023-04-28T05:06:32-07:00
Kenean7,Messed up a lot of things,2,"The new update is actually nice, a new interface, simplification, stores data so people don’t have to repeat everything again so they will be a click away from a transaction and new payment system and these additions make it very nice but my issue with the new update is that the the loaning system just went downhill u can borrow money for like 9 times at the last app but this one if u just loaned out a little money u can’t repeat borrowing only one time is allowed and this is annoying I just hope the next update they fix this",2023-04-20T09:35:45-07:00
0x000cbagdhs,Horrible upgrade with horrible customer support,1,The previous app with fewer features has been running without issue here this one asks for verification again and when i enter the verification code it says invalid verification code and their customer service number havent been picked up…,2023-04-19T01:06:29-07:00
Gedi11,Week,2,From the beginning when you want to create an account the term and conditions box is not user friendly,2023-04-17T01:02:38-07:00
Ibsesnbb,Trouble sometime,3,Yeah I like the new telebirr but sometimes it’s troublesome to login,2023-04-15T12:53:25-07:00
Lidi ha,Geneder,3,When I try to creat an account the gender option is not working,2023-04-14T21:32:20-07:00
De’Ra,Unsatisfied,1,This app is not doing what it supposed to do something like I paying a WiFi through it and this is very funny since the internet is under ethiotelecom and in some cases once you selected from the menu you can’t get back to the home menu to do other stuff the only thing you can do is close the app and reopen it again. The UI is very ugly and not easy to navigate.,2023-04-14T10:17:01-07:00
asaminew,not yet to be used,1,I tried to sign up and it would’t let me choose gender in turn prevented from me going to the next page. I will update my review once the app let me to do so.,2023-04-14T04:20:52-07:00
illisonkz,App don’t work,1,I had a telebirr app that worked just fine before and I updated to the new Super app. But it kept asking me to create a new account instead of logging me in and even the tele call center people couldn’t help me figure out the problem. I use an iPhone. Don’t rush into downloading it as there may be so many errors in the app before they fix it to perfection.,2023-04-05T11:20:52-07:00
Feyo202,It’s so bad,1,The new update has a lot of new options but it’s won’t let me login . I had 5000 birr in my balance and can’t access it’s for about 2 weeks now 🤬😡 I don’t advise ppl to put on more than hundreds of birr . Pls fix logging it wants me to create new account with my number!,2023-04-03T06:47:25-07:00
foooogi,Doesn’t work the new update full of bugs,1,This app has been the worst and it seemed rushed because i cant pay phone bills anymore its says service not ready and any bills u pay with it its not gonna work like paying air ticket it need a new update or something the old version used to be efficient and work perfectly,2023-04-02T06:42:07-07:00
chandraab,Not working on iPhone,1,It keeps saying create new account but my number is already registered. And when I try to create as new account it say service unavailable!…,2023-04-01T04:27:28-07:00
Hiwi Be,Can’t log in,2,"It’s been days since I’ve been trying to log in but it keeps giving me the message  
“Connection failed, please check your network and try again”
The previous app used to work just fine but now I’ve heard it’s amazing but can’t get the chance to check it out 😟",2023-03-29T01:31:53-07:00
Kdffougk,It’s disgusting,1,In the previous version it’s been working perfectly but after I upgraded the app it’s not even opening it. So if there is any method to downgrade the app that will be nice. I gave you 1 star because the previous app is good otherwise i will not even comment 😡😡😡😡😡,2023-03-27T20:38:41-07:00
Ee2222222,About the new update,1,The new update is not working properly because I can’t even login to my account. It only have one option that’s a creat account option,2023-03-27T15:54:48-07:00
ro robi,Bad,1,"It’s really bad the old one was better. What I’m trying to say is some features that u add are not working even the old ones, like telemela is not working at all what the heck",2023-03-27T11:42:14-07:00
eyosii,Telebirr mela is not working,4,I have got an issue regarding telebirr mela it says i am eligable to access mela but i can’t withdraw any money from it,2023-03-26T10:29:39-07:00
brookbdt,Updated app,5,"The new app has tons of new features and is very exciting! However, I would advise you to take a second look at the app in iOS. The UI isn’t well implemented. Back feature isn’t available. And more.",2023-03-24T23:20:21-07:00
kehdkd,Greatest app,5,I really loved this application i can send to any bank with out sercice charge also i like its sanduk service the daily interest i would love to say it is bank by it self👏🏼,2023-03-24T12:13:02-07:00
Chali o,Needs a couple more features,4,"The new super app is all awesome and stacked with a bunch of features but missing some critical ones like - splitting Bill option like what wechat has since you guys are taking features from wechat you might as well copy the Good ones . You added group send but not split Bill? 👀
And couple bugs to iron out specially the app stays logged in on the main screen even after you close the app unless you manually log out , thats a bit problematic. It should’ve asked for face id or login password the next time you attempt to use the app after you closed it.

Overall it’s heading in a good direction and i love it.",2023-03-23T21:18:48-07:00
GuttinMA,Change Profile,4,"I really like this app as it has great features. However, the app doesn’t allow edition to profile which for some reason is completed on it’s own regarding region and location status. I’d appreciate improvement in this regard. 
Thank you",2022-12-01T02:05:40-07:00
Ssam121,5 star App,5,"Best Ethiopian made App ever, but as a store owner got idea of making payments trough TeleBirr app and get a 2-5% cash back or discount",2022-10-12T06:24:58-07:00
Solmngotit,Give thumbs to this App.,5,"This is one of the only Financial app that works like charm without any problems. 
I hope ወደፊት በአፕዴት ሰበብ እንደማታበላሹት እንደ ብዙዎች የአገራችን Apps.",2022-10-08T21:54:55-07:00
ስው,ስው,1,The dumbest app ever…not expected from big company like Ethio tele …,2022-10-02T04:51:53-07:00
Zuse Demoze,Cool,4,"The app is nice so far but my only complain is that it doesn’t support auto save password, in android #samsungpass or iOS.",2022-05-03T11:04:11-07:00
IssaRasti,I can’t login,4,"I used to use this app on another phone. After installing the app on this phone, I can’t login to my account or reset my password… 
Please assist",2022-03-03T07:01:39-07:00
Abe Afro American,Dr. Abiy said it’s time to compete internationally,1,"Your app requires ET local phone number and doesn’t accept our numbers from overseas. Because of that, I can’t use your app and I have to go to Western Union, the old way. AGAIN. 
My hopes are dashed; am sorry!",2022-02-17T18:11:42-07:00
XNetsa,Great but,5,This update have some issues. It doesn’t show the loading icon including the replay of the loading its just white. Fix it!!🤨,2022-02-06T10:14:48-07:00
SWMMimo,This is more of a question. Is the App works only for users in Ethiopia,4,"It would be nice if it allows to send money from international banks,",2021-12-14T10:01:51-07:00
EthioRas,Pay bill,3,The app is great for the most part but when trying to pay my monthly internet bill it hardly works. It keeps taking the money and then refunding it back.,2021-12-12T21:14:45-07:00
EL6ZHAK,Technical issues,3,"I really appreciate the work EthioTelecom is doing and telebirr a step forward. Although I have noticed an issue, while creating an account the option to select Region Addis Ababa is hidden behind the top blue bar and unable to select it and on some devices it doesn’t even show Addis Ababa option. Due to this issue I haven’t been able to register this might be an issue for other customers too so I strongly urge you to fix it. Thank you!!",2021-09-12T10:35:02-07:00
zzimick,Great work. Just wanted to make one change,4,"When I login the password field only accepts numbers. The keyboard shown when the password field is selected is the full keyboard. If the password is only digits how it works I would prefer having the keyboard be only digits keyboard. 

It’s really annoying trying to type numbers on the full text keyboard and I have to switch to the number to input the password every time. 

Please make the keyboard number only keyboard. It would make my experience using the app more faster and easier. 

Thanks!",2021-09-02T02:35:31-07:00
Shami mohammed,Nice! But you should Add more banks.,5,"In order that we can transfer between out Telebirr and Bank accounts, you should add all banks in your list. You did Abysinnia bank already but I expect that you will add CBE, Awash, OIB, OCB, Dashen & all others in your next update. Besides; in case you consider to let us use some sort of Mobile card vouchers to recharge our telebirr account, it’s very nice!
Thanks 
Shami",2021-08-31T11:17:10-07:00
Ewnetu Ze Nefas Silk,Not Seniors friendly,1,"The idea for the app was very good. Unfortunately, it is excluding a section of the Ethio Telecom's customers, namely seniors. The date selector of the app is implemented in a bad way. If you are born beyond 1960, it will not allow you to register. The date of birth field is a mandatory field. You cannot leave it blank. So, if like me you would like to test the app, you will be forced to give a false date of birth. Why make a field mandatory when it cannot accept all possible values. This is a bad app design. 

Second, I had entered my name with the correct spelling. But, I see it replaced with a wrong spelling and the app does not give a means not correcting wrong entries. Since I am a customer of Ethio Telecom, the replacement of my correctly spelled name by some thing wrong tells me my name exists with a wrong spelling on Ethio Telecom's directory. 

I cannot tell about other facts of the app yet since I am refraining to use it until I can enter my correct name and date of birth.",[date-of-birth]T01:12:36-07:00
OccasionallyMe,Crashes doesn't even open,1,And no update for over a month for the issue.,2021-07-04T08:11:01-07:00
Jacaranda Hotel,iPhone version problems,5,Hello am happy that Ethio telecom has launched telebirr and I had problems on version 10.6 that unable to open the app,2021-06-24T05:07:07-07:00
sammyNHTS,A revolutionary in the digital Ethiopia,5,This app is one of the best that I’ve ever seen in Ethiopian service providers and I like the simplicity the speed the interface are so nice and I hope it would be a revolutionary on the digital market here in Ethiopia.,2021-06-20T04:41:42-07:00
Ethio2021,Bad,1,Not working on iPhone iOS 14.5 and 14.6,2021-06-13T09:21:41-07:00
amanuelhjkf,Needs a big improvement,1,"Ethio Telecom can do a better app than this since it’s not a private company they can invest on it! I tried to register several times it keeps saying failed, invalid and such please do improve the app since we don’t have any other options thank you.",2021-06-12T01:54:45-07:00
AdbaYou,Love it.,5,The app is perfectly working and it’s great. But hope you guys will make it available everywhere and you can withdraw your money at any agent. Just like MPesa,2021-05-21T09:04:56-07:00
MikiasTadele,App doesn’t even open,1,The app doesn’t even open after installation.,2021-05-21T05:48:46-07:00
sammy8100,It’s not opening,1,አፕልኬሽኑ አይሰራም:: ለነጭራሹ አይከፍትም:: እባካችሁ እሱን አስተካክሉልን::,2021-05-19T00:43:34-07:00
1nnv,Calendar,2,Can you change how the calendar works,2021-05-18T07:05:24-07:00
solo oli,Not work,5,The app downloaded but worked. iPhone 6,2021-05-17T12:15:34-07:00
125dgs,Service request exception.,3,"First of all, congratulations Ethiotelecom for launching this service even though it is late, it would help the country for modernization of transactions. 

I’ve a question for the developers. The “receive payment” button generates QR code  that works just fine until a certain amount of time is passed. After that it expires and says “service request exception”. How are shops going to print QR code and hang it on their walls for convenience if it expires within just minutes? Or is there any other specific app for only merchants? I need answers asap as I am doing project that will rely on this payment system.",2021-05-17T09:43:15-07:00
daniኮክ,Didn’t work,4,Didn’t open this app please fix this problem,2021-05-15T13:43:29-07:00
EgooMe,This is dam nice.,5,"𝑱𝒖𝒔𝒕 𝒅𝒐𝒘𝒏𝒍𝒐𝒂𝒅𝒆𝒅 𝒊𝒕 𝒂𝒏𝒅 𝒑𝒍𝒂𝒚𝒊𝒏 𝒂𝒓𝒐𝒖𝒏𝒅 𝒘𝒊𝒕𝒉 𝒊𝒕.  𝑾𝒉𝒂𝒕 𝑰 𝒄𝒂𝒏 𝒔𝒖𝒓𝒆𝒍𝒚 𝒔𝒂𝒚 𝒊𝒔, 𝒕𝒉𝒊𝒔 𝑨𝒑𝒑 𝒈𝒐𝒏𝒏𝒂 𝒅𝒐𝒎𝒊𝒏𝒂𝒕𝒆 𝒕𝒉𝒆 𝒎𝒂𝒓𝒌𝒆𝒕 𝒗𝒆𝒓𝒚 𝒔𝒐𝒐𝒏.

𝑻𝒉𝒆 𝑨𝒑𝒑 𝒊𝒔 𝒔𝒐 𝒓𝒆𝒔𝒑𝒐𝒏𝒔𝒊𝒗𝒆 𝒂𝒏𝒅 𝒔𝒎𝒐𝒐𝒕𝒉.

𝑲𝒆𝒆𝒑 𝒖𝒑 𝒕𝒉𝒆 𝒈𝒐𝒐𝒅 𝒘𝒐𝒓𝒌 ✌🏿",2021-05-15T10:58:46-07:00
Mr.Bisrat,Family,1,"It does not work on iOS version, there is a serious problem, this app has been removed, we do not recommend using it.",2021-05-15T04:45:53-07:00
Tedaxius,Not working on iPhone 8+,1,It only shows black screen and crashes on iPhone 8+,2021-05-15T02:52:13-07:00
zemeskel,System internal error,1,"Just downloaded the app and tried to sign up but couldn’t get verification code, system internal error.",2021-05-15T02:39:02-07:00
Kalab9913,There is a room for improvement.,1,"It’s too far from perfect when compared with other apps. Poor interface, glitchy and keeps crashing. But I would still use it because there aren’t any other option in Ethiopia to send money swiftly. Please keep working on it.",2021-05-14T14:29:54-07:00
josy120,The Bihere Lideta,2,"I was curious to test the earlier version of the app, as I have loads of staff which will definitely will use this platform, unfortunately it’s unstable on apple device I wonder how the guy who showed us the could make it to work.",2021-05-14T10:38:49-07:00
user98127654,Can’t open the App,1,"I have downloaded the app, however it fails to open on IOS 14.4.2. It only shows black screen and closes itself.",2021-05-12T11:31:48-07:00
tilworku,Appreciate,5,I am happy to see this.  I was proud to be an employee of this office at one time.  You should be encouraged to use this wonderful application.,2021-05-12T07:34:33-07:00
livealex32,Finally Ethiotelecom supported iOS,5,It is been a while since Ethiotelecom supported this platform and it is good to see,2021-05-11T09:40:36-07:00
